0,16,16,exp(0)-max(32)-min(16)-cc(16)
1104837,-16,4632,exp(0)-max(32)-min(16)-cc(16)
1152880,-16,4616,exp(0)-max(32)-min(16)-cc(16)
1201014,-16,4600,exp(0)-max(32)-min(16)-cc(16)
1248956,-16,4584,exp(0)-max(32)-min(16)-cc(16)
1296976,-16,4568,exp(0)-max(32)-min(16)-cc(16)
1344997,-16,4552,exp(0)-max(32)-min(16)-cc(16)
1393014,-16,4536,exp(0)-max(32)-min(16)-cc(16)
1440918,-16,4520,exp(0)-max(32)-min(16)-cc(16)
1488998,-16,4504,exp(0)-max(32)-min(16)-cc(16)
1536903,-16,4488,exp(0)-max(32)-min(16)-cc(16)
1584879,-16,4472,exp(0)-max(32)-min(16)-cc(16)
1632975,-16,4456,exp(0)-max(32)-min(16)-cc(16)
1680959,-16,4440,exp(0)-max(32)-min(16)-cc(16)
1728985,-16,4424,exp(0)-max(32)-min(16)-cc(16)
1776950,-16,4408,exp(0)-max(32)-min(16)-cc(16)
1824944,-16,4392,exp(0)-max(32)-min(16)-cc(16)
1872983,-16,4376,exp(0)-max(32)-min(16)-cc(16)
1920957,-16,4360,exp(0)-max(32)-min(16)-cc(16)
1968888,-16,4344,exp(0)-max(32)-min(16)-cc(16)
2016958,-16,4328,exp(0)-max(32)-min(16)-cc(16)
2064924,-16,4312,exp(0)-max(32)-min(16)-cc(16)
2112969,-16,4296,exp(0)-max(32)-min(16)-cc(16)
2160981,-16,4280,exp(0)-max(32)-min(16)-cc(16)
2208810,-16,4264,exp(0)-max(32)-min(16)-cc(16)
2256889,-16,4248,exp(0)-max(32)-min(16)-cc(16)
2306950,-16,4232,exp(0)-max(32)-min(16)-cc(16)
2354935,-16,4216,exp(0)-max(32)-min(16)-cc(16)
2402883,-16,4200,exp(0)-max(32)-min(16)-cc(16)
2451036,-16,4184,exp(0)-max(32)-min(16)-cc(16)
2498950,-16,4168,exp(0)-max(32)-min(16)-cc(16)
2546967,-16,4152,exp(0)-max(32)-min(16)-cc(16)
2594964,-16,4136,exp(0)-max(32)-min(16)-cc(16)
2642932,-16,4120,exp(0)-max(32)-min(16)-cc(16)
2690992,-16,4104,exp(0)-max(32)-min(16)-cc(16)
2738926,-16,4088,exp(0)-max(32)-min(16)-cc(16)
2786887,-16,4072,exp(0)-max(32)-min(16)-cc(16)
2834850,-16,4056,exp(0)-max(32)-min(16)-cc(16)
2882934,-16,4040,exp(0)-max(32)-min(16)-cc(16)
2930966,-16,4024,exp(0)-max(32)-min(16)-cc(16)
2978933,-16,4008,exp(0)-max(32)-min(16)-cc(16)
3026982,-16,3992,exp(0)-max(32)-min(16)-cc(16)
3074991,-16,3976,exp(0)-max(32)-min(16)-cc(16)
3122949,-16,3960,exp(0)-max(32)-min(16)-cc(16)
3170916,-16,3944,exp(0)-max(32)-min(16)-cc(16)
3218841,-16,3928,exp(0)-max(32)-min(16)-cc(16)
3266974,-16,3912,exp(0)-max(32)-min(16)-cc(16)
3314961,-16,3896,exp(0)-max(32)-min(16)-cc(16)
3362986,-16,3880,exp(0)-max(32)-min(16)-cc(16)
3410954,-16,3864,exp(0)-max(32)-min(16)-cc(16)
3458976,-16,3848,exp(0)-max(32)-min(16)-cc(16)
3506951,-16,3832,exp(0)-max(32)-min(16)-cc(16)
3554819,-16,3816,exp(0)-max(32)-min(16)-cc(16)
3602890,-16,3800,exp(0)-max(32)-min(16)-cc(16)
3650972,-16,3784,exp(0)-max(32)-min(16)-cc(16)
3698907,-16,3768,exp(0)-max(32)-min(16)-cc(16)
3746929,-16,3752,exp(0)-max(32)-min(16)-cc(16)
3794974,-16,3736,exp(0)-max(32)-min(16)-cc(16)
3842969,-16,3720,exp(0)-max(32)-min(16)-cc(16)
3890953,-16,3704,exp(0)-max(32)-min(16)-cc(16)
3938971,-16,3688,exp(0)-max(32)-min(16)-cc(16)
3986887,-16,3672,exp(0)-max(32)-min(16)-cc(16)
4034965,-16,3656,exp(0)-max(32)-min(16)-cc(16)
4083012,-16,3640,exp(0)-max(32)-min(16)-cc(16)
4130966,-16,3624,exp(0)-max(32)-min(16)-cc(16)
4178966,-16,3608,exp(0)-max(32)-min(16)-cc(16)
4226990,-16,3592,exp(0)-max(32)-min(16)-cc(16)
4274936,-16,3576,exp(0)-max(32)-min(16)-cc(16)
4323025,-16,3560,exp(0)-max(32)-min(16)-cc(16)
4370886,-16,3544,exp(0)-max(32)-min(16)-cc(16)
4418774,-16,3528,exp(0)-max(32)-min(16)-cc(16)
4466958,-16,3512,exp(0)-max(32)-min(16)-cc(16)
4515013,-16,3496,exp(0)-max(32)-min(16)-cc(16)
4562985,-16,3480,exp(0)-max(32)-min(16)-cc(16)
4610963,-16,3464,exp(0)-max(32)-min(16)-cc(16)
4658927,-16,3448,exp(0)-max(32)-min(16)-cc(16)
4706980,-16,3432,exp(0)-max(32)-min(16)-cc(16)
4754915,-16,3416,exp(0)-max(32)-min(16)-cc(16)
4802787,-16,3400,exp(0)-max(32)-min(16)-cc(16)
4850954,-16,3384,exp(0)-max(32)-min(16)-cc(16)
4898964,-16,3368,exp(0)-max(32)-min(16)-cc(16)
4946965,-16,3352,exp(0)-max(32)-min(16)-cc(16)
4994990,-16,3336,exp(0)-max(32)-min(16)-cc(16)
5042788,-16,3320,exp(0)-max(32)-min(16)-cc(16)
5090950,-16,3304,exp(0)-max(32)-min(16)-cc(16)
5138883,-16,3288,exp(0)-max(32)-min(16)-cc(16)
5186887,-16,3272,exp(0)-max(32)-min(16)-cc(16)
5234943,-16,3256,exp(0)-max(32)-min(16)-cc(16)
5282973,-16,3240,exp(0)-max(32)-min(16)-cc(16)
5330922,-16,3224,exp(0)-max(32)-min(16)-cc(16)
5378996,-16,3208,exp(0)-max(32)-min(16)-cc(16)
5426969,-16,3192,exp(0)-max(32)-min(16)-cc(16)
5474985,-16,3176,exp(0)-max(32)-min(16)-cc(16)
5522958,-16,3160,exp(0)-max(32)-min(16)-cc(16)
5570895,-16,3144,exp(0)-max(32)-min(16)-cc(16)
5618971,-16,3128,exp(0)-max(32)-min(16)-cc(16)
5666974,-16,3112,exp(0)-max(32)-min(16)-cc(16)
5714912,-16,3096,exp(0)-max(32)-min(16)-cc(16)
5762981,-16,3080,exp(0)-max(32)-min(16)-cc(16)
5810969,-16,3064,exp(0)-max(32)-min(16)-cc(16)
5858958,-16,3048,exp(0)-max(32)-min(16)-cc(16)
5906856,-16,3032,exp(0)-max(32)-min(16)-cc(16)
5955848,-16,3016,exp(0)-max(32)-min(16)-cc(16)
6003893,-16,3000,exp(0)-max(32)-min(16)-cc(16)
6051943,-16,2984,exp(0)-max(32)-min(16)-cc(16)
6099939,-16,2968,exp(0)-max(32)-min(16)-cc(16)
6147950,-16,2952,exp(0)-max(32)-min(16)-cc(16)
6195963,-16,2936,exp(0)-max(32)-min(16)-cc(16)
6243905,-16,2920,exp(0)-max(32)-min(16)-cc(16)
6291977,-16,2904,exp(0)-max(32)-min(16)-cc(16)
6339880,-16,2888,exp(0)-max(32)-min(16)-cc(16)
6387879,-16,2872,exp(0)-max(32)-min(16)-cc(16)
6435964,-16,2856,exp(0)-max(32)-min(16)-cc(16)
6483959,-16,2840,exp(0)-max(32)-min(16)-cc(16)
6531958,-16,2824,exp(0)-max(32)-min(16)-cc(16)
6579952,-16,2808,exp(0)-max(32)-min(16)-cc(16)
6627968,-16,2792,exp(0)-max(32)-min(16)-cc(16)
6675843,-16,2776,exp(0)-max(32)-min(16)-cc(16)
6723819,-16,2760,exp(0)-max(32)-min(16)-cc(16)
6771886,-16,2744,exp(0)-max(32)-min(16)-cc(16)
6819895,-16,2728,exp(0)-max(32)-min(16)-cc(16)
6867960,-16,2712,exp(0)-max(32)-min(16)-cc(16)
6915966,-16,2696,exp(0)-max(32)-min(16)-cc(16)
6963893,-16,2680,exp(0)-max(32)-min(16)-cc(16)
7011855,-16,2664,exp(0)-max(32)-min(16)-cc(16)
7059906,-16,2648,exp(0)-max(32)-min(16)-cc(16)
7107968,-16,2632,exp(0)-max(32)-min(16)-cc(16)
7155894,-16,2616,exp(0)-max(32)-min(16)-cc(16)
7203907,-16,2600,exp(0)-max(32)-min(16)-cc(16)
7251929,-16,2584,exp(0)-max(32)-min(16)-cc(16)
7299963,-16,2568,exp(0)-max(32)-min(16)-cc(16)
7347977,-16,2552,exp(0)-max(32)-min(16)-cc(16)
7395968,-16,2536,exp(0)-max(32)-min(16)-cc(16)
7443983,-16,2520,exp(0)-max(32)-min(16)-cc(16)
7491949,-16,2504,exp(0)-max(32)-min(16)-cc(16)
7539833,-16,2488,exp(0)-max(32)-min(16)-cc(16)
7587893,-16,2472,exp(0)-max(32)-min(16)-cc(16)
7635962,-16,2456,exp(0)-max(32)-min(16)-cc(16)
7683944,-16,2440,exp(0)-max(32)-min(16)-cc(16)
7731960,-16,2424,exp(0)-max(32)-min(16)-cc(16)
7779958,-16,2408,exp(0)-max(32)-min(16)-cc(16)
7827967,-16,2392,exp(0)-max(32)-min(16)-cc(16)
7875947,-16,2376,exp(0)-max(32)-min(16)-cc(16)
7923886,-16,2360,exp(0)-max(32)-min(16)-cc(16)
7971871,-16,2344,exp(0)-max(32)-min(16)-cc(16)
8020010,-16,2328,exp(0)-max(32)-min(16)-cc(16)
8067968,-16,2312,exp(0)-max(32)-min(16)-cc(16)
8115959,-16,2296,exp(0)-max(32)-min(16)-cc(16)
8163870,-16,2280,exp(0)-max(32)-min(16)-cc(16)
8211970,-16,2264,exp(0)-max(32)-min(16)-cc(16)
8259922,-16,2248,exp(0)-max(32)-min(16)-cc(16)
8307805,-16,2232,exp(0)-max(32)-min(16)-cc(16)
8355898,-16,2216,exp(0)-max(32)-min(16)-cc(16)
8403947,-16,2200,exp(0)-max(32)-min(16)-cc(16)
8451963,-16,2184,exp(0)-max(32)-min(16)-cc(16)
8499967,-16,2168,exp(0)-max(32)-min(16)-cc(16)
8547954,-16,2152,exp(0)-max(32)-min(16)-cc(16)
8595840,-16,2136,exp(0)-max(32)-min(16)-cc(16)
8643952,-16,2120,exp(0)-max(32)-min(16)-cc(16)
8691961,-16,2104,exp(0)-max(32)-min(16)-cc(16)
8739886,-16,2088,exp(0)-max(32)-min(16)-cc(16)
8788032,-16,2072,exp(0)-max(32)-min(16)-cc(16)
8835953,-16,2056,exp(0)-max(32)-min(16)-cc(16)
8883961,-16,2040,exp(0)-max(32)-min(16)-cc(16)
8931935,-16,2024,exp(0)-max(32)-min(16)-cc(16)
8979969,-16,2008,exp(0)-max(32)-min(16)-cc(16)
9027990,-16,1992,exp(0)-max(32)-min(16)-cc(16)
9075950,-16,1976,exp(0)-max(32)-min(16)-cc(16)
9123946,-16,1960,exp(0)-max(32)-min(16)-cc(16)
9171882,-16,1944,exp(0)-max(32)-min(16)-cc(16)
9219932,-16,1928,exp(0)-max(32)-min(16)-cc(16)
9267963,-16,1912,exp(0)-max(32)-min(16)-cc(16)
9315951,-16,1896,exp(0)-max(32)-min(16)-cc(16)
9363961,-16,1880,exp(0)-max(32)-min(16)-cc(16)
9411969,-16,1864,exp(0)-max(32)-min(16)-cc(16)
9459896,-16,1848,exp(0)-max(32)-min(16)-cc(16)
9507829,-16,1832,exp(0)-max(32)-min(16)-cc(16)
9555887,-16,1816,exp(0)-max(32)-min(16)-cc(16)
9603971,-16,1800,exp(0)-max(32)-min(16)-cc(16)
9651967,-16,1784,exp(0)-max(32)-min(16)-cc(16)
9699944,-16,1768,exp(0)-max(32)-min(16)-cc(16)
9747953,-16,1752,exp(0)-max(32)-min(16)-cc(16)
9795965,-16,1736,exp(0)-max(32)-min(16)-cc(16)
9843982,-16,1720,exp(0)-max(32)-min(16)-cc(16)
9891878,-16,1704,exp(0)-max(32)-min(16)-cc(16)
9939934,-16,1688,exp(0)-max(32)-min(16)-cc(16)
9988000,-16,1672,exp(0)-max(32)-min(16)-cc(16)
10035952,-16,1656,exp(0)-max(32)-min(16)-cc(16)
10083975,-16,1640,exp(0)-max(32)-min(16)-cc(16)
10131975,-16,1624,exp(0)-max(32)-min(16)-cc(16)
10179828,-16,1608,exp(0)-max(32)-min(16)-cc(16)
10227957,-16,1592,exp(0)-max(32)-min(16)-cc(16)
10275931,-16,1576,exp(0)-max(32)-min(16)-cc(16)
10323876,-16,1560,exp(0)-max(32)-min(16)-cc(16)
10371885,-16,1544,exp(0)-max(32)-min(16)-cc(16)
10419964,-16,1528,exp(0)-max(32)-min(16)-cc(16)
10467969,-16,1512,exp(0)-max(32)-min(16)-cc(16)
10515809,-16,1496,exp(0)-max(32)-min(16)-cc(16)
10563933,-16,1480,exp(0)-max(32)-min(16)-cc(16)
10611971,-16,1464,exp(0)-max(32)-min(16)-cc(16)
10659946,-16,1448,exp(0)-max(32)-min(16)-cc(16)
10707872,-16,1432,exp(0)-max(32)-min(16)-cc(16)
10755839,-16,1416,exp(0)-max(32)-min(16)-cc(16)
10803931,-16,1400,exp(0)-max(32)-min(16)-cc(16)
10851944,-16,1384,exp(0)-max(32)-min(16)-cc(16)
10899945,-16,1368,exp(0)-max(32)-min(16)-cc(16)
10947958,-16,1352,exp(0)-max(32)-min(16)-cc(16)
10996006,-16,1336,exp(0)-max(32)-min(16)-cc(16)
11043967,-16,1320,exp(0)-max(32)-min(16)-cc(16)
11091851,-16,1304,exp(0)-max(32)-min(16)-cc(16)
11139889,-16,1288,exp(0)-max(32)-min(16)-cc(16)
11187946,-16,1272,exp(0)-max(32)-min(16)-cc(16)
11235941,-16,1256,exp(0)-max(32)-min(16)-cc(16)
11283981,-16,1240,exp(0)-max(32)-min(16)-cc(16)
11331960,-16,1224,exp(0)-max(32)-min(16)-cc(16)
11379973,-16,1208,exp(0)-max(32)-min(16)-cc(16)
11427957,-16,1192,exp(0)-max(32)-min(16)-cc(16)
11475853,-16,1176,exp(0)-max(32)-min(16)-cc(16)
11523895,-16,1160,exp(0)-max(32)-min(16)-cc(16)
11572010,-16,1144,exp(0)-max(32)-min(16)-cc(16)
11619968,-16,1128,exp(0)-max(32)-min(16)-cc(16)
11667805,-16,1112,exp(0)-max(32)-min(16)-cc(16)
11715942,-16,1096,exp(0)-max(32)-min(16)-cc(16)
11763918,-16,1080,exp(0)-max(32)-min(16)-cc(16)
11811981,-16,1064,exp(0)-max(32)-min(16)-cc(16)
11859958,-16,1048,exp(0)-max(32)-min(16)-cc(16)
11907902,-16,1032,exp(0)-max(32)-min(16)-cc(16)
11955813,-16,1016,exp(0)-max(32)-min(16)-cc(16)
12003966,-16,1000,exp(0)-max(32)-min(16)-cc(16)
12051966,-16,984,exp(0)-max(32)-min(16)-cc(16)
12099953,-16,968,exp(0)-max(32)-min(16)-cc(16)
12147981,-16,952,exp(0)-max(32)-min(16)-cc(16)
12195794,-16,936,exp(0)-max(32)-min(16)-cc(16)
12243906,-16,920,exp(0)-max(32)-min(16)-cc(16)
12291864,-16,904,exp(0)-max(32)-min(16)-cc(16)
12339920,-16,888,exp(0)-max(32)-min(16)-cc(16)
12387933,-16,872,exp(0)-max(32)-min(16)-cc(16)
12435946,-16,856,exp(0)-max(32)-min(16)-cc(16)
12483996,-16,840,exp(0)-max(32)-min(16)-cc(16)
12531970,-16,824,exp(0)-max(32)-min(16)-cc(16)
12579978,-16,808,exp(0)-max(32)-min(16)-cc(16)
12627999,-16,792,exp(0)-max(32)-min(16)-cc(16)
12675879,-16,776,exp(0)-max(32)-min(16)-cc(16)
12723884,-16,760,exp(0)-max(32)-min(16)-cc(16)
12771968,-16,744,exp(0)-max(32)-min(16)-cc(16)
12819902,-16,728,exp(0)-max(32)-min(16)-cc(16)
12867941,-16,712,exp(0)-max(32)-min(16)-cc(16)
12915959,-16,696,exp(0)-max(32)-min(16)-cc(16)
12963898,-16,680,exp(0)-max(32)-min(16)-cc(16)
13011955,-16,664,exp(0)-max(32)-min(16)-cc(16)
13059910,-16,648,exp(0)-max(32)-min(16)-cc(16)
13107811,-16,632,exp(0)-max(32)-min(16)-cc(16)
13155970,-16,616,exp(0)-max(32)-min(16)-cc(16)
13203982,-16,600,exp(0)-max(32)-min(16)-cc(16)
13251946,-16,584,exp(0)-max(32)-min(16)-cc(16)
13299999,-16,568,exp(0)-max(32)-min(16)-cc(16)
13347979,-16,552,exp(0)-max(32)-min(16)-cc(16)
13395923,-16,536,exp(0)-max(32)-min(16)-cc(16)
13443922,-16,520,exp(0)-max(32)-min(16)-cc(16)
13491896,-16,504,exp(0)-max(32)-min(16)-cc(16)
13539801,-16,488,exp(0)-max(32)-min(16)-cc(16)
13587931,-16,472,exp(0)-max(32)-min(16)-cc(16)
13635973,-16,456,exp(0)-max(32)-min(16)-cc(16)
13683943,-16,440,exp(0)-max(32)-min(16)-cc(16)
13731919,-16,424,exp(0)-max(32)-min(16)-cc(16)
13779847,-16,408,exp(0)-max(32)-min(16)-cc(16)
13827819,-16,392,exp(0)-max(32)-min(16)-cc(16)
13875890,-16,376,exp(0)-max(32)-min(16)-cc(16)
13923863,-16,360,exp(0)-max(32)-min(16)-cc(16)
13971920,-16,344,exp(0)-max(32)-min(16)-cc(16)
14019940,-16,328,exp(0)-max(32)-min(16)-cc(16)
14067948,-16,312,exp(0)-max(32)-min(16)-cc(16)
14115965,-16,296,exp(0)-max(32)-min(16)-cc(16)
14163973,-16,280,exp(0)-max(32)-min(16)-cc(16)
14211988,-16,264,exp(0)-max(32)-min(16)-cc(16)
14259787,-16,248,exp(0)-max(32)-min(16)-cc(16)
14307882,-16,232,exp(0)-max(32)-min(16)-cc(16)
14355912,-16,216,exp(0)-max(32)-min(16)-cc(16)
14403823,-16,200,exp(0)-max(32)-min(16)-cc(16)
14451962,-16,184,exp(0)-max(32)-min(16)-cc(16)
14499964,-16,168,exp(0)-max(32)-min(16)-cc(16)
14547937,-16,152,exp(0)-max(32)-min(16)-cc(16)
14595795,-16,136,exp(0)-max(32)-min(16)-cc(16)
14619943,-8,128,exp(0)-max(32)-min(16)-cc(16)
14667942,-16,112,exp(0)-max(32)-min(16)-cc(16)
14691974,-8,104,exp(0)-max(32)-min(16)-cc(16)
14715967,-8,96,exp(0)-max(32)-min(16)-cc(16)
14763852,-16,80,exp(0)-max(32)-min(16)-cc(16)
14812877,-16,64,exp(0)-max(32)-min(16)-cc(16)
14860894,-16,48,exp(0)-max(32)-min(16)-cc(16)
14908922,-16,32,exp(0)-max(32)-min(16)-cc(16)
14956860,-16,16,exp(0)-max(32)-min(16)-cc(16)
15004873,-16,0,exp(0)-max(32)-min(16)-cc(16)
0,32,32,exp(1)-max(64)-min(32)-cc(16)
667,32,64,exp(1)-max(64)-min(32)-cc(16)
744,32,96,exp(1)-max(64)-min(32)-cc(16)
868,32,128,exp(1)-max(64)-min(32)-cc(16)
1496,32,160,exp(1)-max(64)-min(32)-cc(16)
1539,32,192,exp(1)-max(64)-min(32)-cc(16)
1600,32,224,exp(1)-max(64)-min(32)-cc(16)
2553,32,256,exp(1)-max(64)-min(32)-cc(16)
2594,32,288,exp(1)-max(64)-min(32)-cc(16)
3602,32,320,exp(1)-max(64)-min(32)-cc(16)
3667,32,352,exp(1)-max(64)-min(32)-cc(16)
3723,32,384,exp(1)-max(64)-min(32)-cc(16)
4374,32,416,exp(1)-max(64)-min(32)-cc(16)
4409,32,448,exp(1)-max(64)-min(32)-cc(16)
4454,32,480,exp(1)-max(64)-min(32)-cc(16)
5617,32,512,exp(1)-max(64)-min(32)-cc(16)
63628,32,544,exp(1)-max(64)-min(32)-cc(16)
64538,32,576,exp(1)-max(64)-min(32)-cc(16)
64611,32,608,exp(1)-max(64)-min(32)-cc(16)
64706,32,640,exp(1)-max(64)-min(32)-cc(16)
65717,32,672,exp(1)-max(64)-min(32)-cc(16)
65885,32,704,exp(1)-max(64)-min(32)-cc(16)
65944,32,736,exp(1)-max(64)-min(32)-cc(16)
66444,32,768,exp(1)-max(64)-min(32)-cc(16)
66588,32,800,exp(1)-max(64)-min(32)-cc(16)
67442,32,832,exp(1)-max(64)-min(32)-cc(16)
67486,32,864,exp(1)-max(64)-min(32)-cc(16)
67536,32,896,exp(1)-max(64)-min(32)-cc(16)
68446,32,928,exp(1)-max(64)-min(32)-cc(16)
68484,32,960,exp(1)-max(64)-min(32)-cc(16)
