0,16,16,exp(0)-max(32)-min(16)-cc(16)
68530,32,992,exp(1)-max(64)-min(32)-cc(16)
69348,32,1024,exp(1)-max(64)-min(32)-cc(16)
95562,-32,992,exp(1)-max(64)-min(32)-cc(16)
127715,32,1024,exp(1)-max(64)-min(32)-cc(16)
128668,32,1056,exp(1)-max(64)-min(32)-cc(16)
128736,32,1088,exp(1)-max(64)-min(32)-cc(16)
128778,32,1120,exp(1)-max(64)-min(32)-cc(16)
129515,32,1152,exp(1)-max(64)-min(32)-cc(16)
129560,32,1184,exp(1)-max(64)-min(32)-cc(16)
129605,32,1216,exp(1)-max(64)-min(32)-cc(16)
130413,32,1248,exp(1)-max(64)-min(32)-cc(16)
130467,32,1280,exp(1)-max(64)-min(32)-cc(16)
131647,32,1312,exp(1)-max(64)-min(32)-cc(16)
131802,32,1344,exp(1)-max(64)-min(32)-cc(16)
131884,32,1376,exp(1)-max(64)-min(32)-cc(16)
132539,32,1408,exp(1)-max(64)-min(32)-cc(16)
132588,32,1440,exp(1)-max(64)-min(32)-cc(16)
132637,32,1472,exp(1)-max(64)-min(32)-cc(16)
133374,32,1504,exp(1)-max(64)-min(32)-cc(16)
191510,-32,1472,exp(1)-max(64)-min(32)-cc(16)
191690,32,1504,exp(1)-max(64)-min(32)-cc(16)
192552,32,1536,exp(1)-max(64)-min(32)-cc(16)
192618,32,1568,exp(1)-max(64)-min(32)-cc(16)
192685,32,1600,exp(1)-max(64)-min(32)-cc(16)
193476,32,1632,exp(1)-max(64)-min(32)-cc(16)
193543,32,1664,exp(1)-max(64)-min(32)-cc(16)
193573,32,1696,exp(1)-max(64)-min(32)-cc(16)
194456,32,1728,exp(1)-max(64)-min(32)-cc(16)
194500,32,1760,exp(1)-max(64)-min(32)-cc(16)
195682,32,1792,exp(1)-max(64)-min(32)-cc(16)
195749,32,1824,exp(1)-max(64)-min(32)-cc(16)
195796,32,1856,exp(1)-max(64)-min(32)-cc(16)
196423,32,1888,exp(1)-max(64)-min(32)-cc(16)
196532,32,1920,exp(1)-max(64)-min(32)-cc(16)
196582,32,1952,exp(1)-max(64)-min(32)-cc(16)
197443,32,1984,exp(1)-max(64)-min(32)-cc(16)
255705,32,2016,exp(1)-max(64)-min(32)-cc(16)
256651,32,2048,exp(1)-max(64)-min(32)-cc(16)
256728,32,2080,exp(1)-max(64)-min(32)-cc(16)
256768,32,2112,exp(1)-max(64)-min(32)-cc(16)
257439,32,2144,exp(1)-max(64)-min(32)-cc(16)
257487,32,2176,exp(1)-max(64)-min(32)-cc(16)
257531,32,2208,exp(1)-max(64)-min(32)-cc(16)
258472,32,2240,exp(1)-max(64)-min(32)-cc(16)
258515,32,2272,exp(1)-max(64)-min(32)-cc(16)
259626,32,2304,exp(1)-max(64)-min(32)-cc(16)
259701,32,2336,exp(1)-max(64)-min(32)-cc(16)
259760,32,2368,exp(1)-max(64)-min(32)-cc(16)
260619,32,2400,exp(1)-max(64)-min(32)-cc(16)
260675,32,2432,exp(1)-max(64)-min(32)-cc(16)
260750,32,2464,exp(1)-max(64)-min(32)-cc(16)
261451,32,2496,exp(1)-max(64)-min(32)-cc(16)
287598,-32,2464,exp(1)-max(64)-min(32)-cc(16)
319744,32,2496,exp(1)-max(64)-min(32)-cc(16)
320546,32,2528,exp(1)-max(64)-min(32)-cc(16)
320630,32,2560,exp(1)-max(64)-min(32)-cc(16)
320744,32,2592,exp(1)-max(64)-min(32)-cc(16)
321433,32,2624,exp(1)-max(64)-min(32)-cc(16)
321529,32,2656,exp(1)-max(64)-min(32)-cc(16)
321597,32,2688,exp(1)-max(64)-min(32)-cc(16)
322380,32,2720,exp(1)-max(64)-min(32)-cc(16)
322447,32,2752,exp(1)-max(64)-min(32)-cc(16)
323420,32,2784,exp(1)-max(64)-min(32)-cc(16)
323500,32,2816,exp(1)-max(64)-min(32)-cc(16)
323554,32,2848,exp(1)-max(64)-min(32)-cc(16)
324399,32,2880,exp(1)-max(64)-min(32)-cc(16)
324443,32,2912,exp(1)-max(64)-min(32)-cc(16)
324489,32,2944,exp(1)-max(64)-min(32)-cc(16)
325426,32,2976,exp(1)-max(64)-min(32)-cc(16)
383352,-32,2944,exp(1)-max(64)-min(32)-cc(16)
383542,32,2976,exp(1)-max(64)-min(32)-cc(16)
384565,32,3008,exp(1)-max(64)-min(32)-cc(16)
384668,32,3040,exp(1)-max(64)-min(32)-cc(16)
384746,32,3072,exp(1)-max(64)-min(32)-cc(16)
385467,32,3104,exp(1)-max(64)-min(32)-cc(16)
385592,32,3136,exp(1)-max(64)-min(32)-cc(16)
385679,32,3168,exp(1)-max(64)-min(32)-cc(16)
386593,32,3200,exp(1)-max(64)-min(32)-cc(16)
386643,32,3232,exp(1)-max(64)-min(32)-cc(16)
387531,32,3264,exp(1)-max(64)-min(32)-cc(16)
387592,32,3296,exp(1)-max(64)-min(32)-cc(16)
387652,32,3328,exp(1)-max(64)-min(32)-cc(16)
388539,32,3360,exp(1)-max(64)-min(32)-cc(16)
388582,32,3392,exp(1)-max(64)-min(32)-cc(16)
388645,32,3424,exp(1)-max(64)-min(32)-cc(16)
389371,32,3456,exp(1)-max(64)-min(32)-cc(16)
447511,32,3488,exp(1)-max(64)-min(32)-cc(16)
448640,32,3520,exp(1)-max(64)-min(32)-cc(16)
448721,32,3552,exp(1)-max(64)-min(32)-cc(16)
448793,32,3584,exp(1)-max(64)-min(32)-cc(16)
449627,32,3616,exp(1)-max(64)-min(32)-cc(16)
449723,32,3648,exp(1)-max(64)-min(32)-cc(16)
449763,32,3680,exp(1)-max(64)-min(32)-cc(16)
450719,32,3712,exp(1)-max(64)-min(32)-cc(16)
450785,32,3744,exp(1)-max(64)-min(32)-cc(16)
451457,32,3776,exp(1)-max(64)-min(32)-cc(16)
451508,32,3808,exp(1)-max(64)-min(32)-cc(16)
451559,32,3840,exp(1)-max(64)-min(32)-cc(16)
452526,32,3872,exp(1)-max(64)-min(32)-cc(16)
452576,32,3904,exp(1)-max(64)-min(32)-cc(16)
452630,32,3936,exp(1)-max(64)-min(32)-cc(16)
453433,32,3968,exp(1)-max(64)-min(32)-cc(16)
479530,-32,3936,exp(1)-max(64)-min(32)-cc(16)
511519,32,3968,exp(1)-max(64)-min(32)-cc(16)
513538,32,4000,exp(1)-max(64)-min(32)-cc(16)
513634,32,4032,exp(1)-max(64)-min(32)-cc(16)
513702,32,4064,exp(1)-max(64)-min(32)-cc(16)
513754,32,4096,exp(1)-max(64)-min(32)-cc(16)
513816,32,4128,exp(1)-max(64)-min(32)-cc(16)
513851,32,4160,exp(1)-max(64)-min(32)-cc(16)
515538,32,4192,exp(1)-max(64)-min(32)-cc(16)
515614,32,4224,exp(1)-max(64)-min(32)-cc(16)
515670,32,4256,exp(1)-max(64)-min(32)-cc(16)
515725,32,4288,exp(1)-max(64)-min(32)-cc(16)
515782,32,4320,exp(1)-max(64)-min(32)-cc(16)
517523,32,4352,exp(1)-max(64)-min(32)-cc(16)
517633,32,4384,exp(1)-max(64)-min(32)-cc(16)
517674,32,4416,exp(1)-max(64)-min(32)-cc(16)
517736,32,4448,exp(1)-max(64)-min(32)-cc(16)
533456,8,4456,exp(1)-max(64)-min(32)-cc(16)
575449,32,4488,exp(1)-max(64)-min(32)-cc(16)
576580,-32,4456,exp(1)-max(64)-min(32)-cc(16)
577560,32,4488,exp(1)-max(64)-min(32)-cc(16)
577646,32,4520,exp(1)-max(64)-min(32)-cc(16)
577745,32,4552,exp(1)-max(64)-min(32)-cc(16)
577807,32,4584,exp(1)-max(64)-min(32)-cc(16)
577876,32,4616,exp(1)-max(64)-min(32)-cc(16)
577928,32,4648,exp(1)-max(64)-min(32)-cc(16)
579645,32,4680,exp(1)-max(64)-min(32)-cc(16)
579721,32,4712,exp(1)-max(64)-min(32)-cc(16)
579776,32,4744,exp(1)-max(64)-min(32)-cc(16)
579810,32,4776,exp(1)-max(64)-min(32)-cc(16)
579844,32,4808,exp(1)-max(64)-min(32)-cc(16)
672469,-32,4776,exp(1)-max(64)-min(32)-cc(16)
768548,-32,4744,exp(1)-max(64)-min(32)-cc(16)
864478,-32,4712,exp(1)-max(64)-min(32)-cc(16)
960493,-32,4680,exp(1)-max(64)-min(32)-cc(16)
1056493,-32,4648,exp(1)-max(64)-min(32)-cc(16)
1152464,-32,4616,exp(1)-max(64)-min(32)-cc(16)
1248403,-32,4584,exp(1)-max(64)-min(32)-cc(16)
1344525,-32,4552,exp(1)-max(64)-min(32)-cc(16)
1440463,-32,4520,exp(1)-max(64)-min(32)-cc(16)
1536513,-32,4488,exp(1)-max(64)-min(32)-cc(16)
1632420,-32,4456,exp(1)-max(64)-min(32)-cc(16)
1728528,-32,4424,exp(1)-max(64)-min(32)-cc(16)
1824456,-32,4392,exp(1)-max(64)-min(32)-cc(16)
1920500,-32,4360,exp(1)-max(64)-min(32)-cc(16)
2016342,-32,4328,exp(1)-max(64)-min(32)-cc(16)
2112438,-32,4296,exp(1)-max(64)-min(32)-cc(16)
2208407,-32,4264,exp(1)-max(64)-min(32)-cc(16)
2304506,-32,4232,exp(1)-max(64)-min(32)-cc(16)
2400397,-32,4200,exp(1)-max(64)-min(32)-cc(16)
2496501,-32,4168,exp(1)-max(64)-min(32)-cc(16)
2592446,-32,4136,exp(1)-max(64)-min(32)-cc(16)
2688504,-32,4104,exp(1)-max(64)-min(32)-cc(16)
2784461,-32,4072,exp(1)-max(64)-min(32)-cc(16)
2880536,-32,4040,exp(1)-max(64)-min(32)-cc(16)
2976484,-32,4008,exp(1)-max(64)-min(32)-cc(16)
3072498,-32,3976,exp(1)-max(64)-min(32)-cc(16)
3168491,-32,3944,exp(1)-max(64)-min(32)-cc(16)
3264389,-32,3912,exp(1)-max(64)-min(32)-cc(16)
3360512,-32,3880,exp(1)-max(64)-min(32)-cc(16)
3456548,-32,3848,exp(1)-max(64)-min(32)-cc(16)
3552489,-32,3816,exp(1)-max(64)-min(32)-cc(16)
3648371,-32,3784,exp(1)-max(64)-min(32)-cc(16)
3744481,-32,3752,exp(1)-max(64)-min(32)-cc(16)
3840464,-32,3720,exp(1)-max(64)-min(32)-cc(16)
3936506,-32,3688,exp(1)-max(64)-min(32)-cc(16)
4032461,-32,3656,exp(1)-max(64)-min(32)-cc(16)
4128502,-32,3624,exp(1)-max(64)-min(32)-cc(16)
4224448,-32,3592,exp(1)-max(64)-min(32)-cc(16)
4320524,-32,3560,exp(1)-max(64)-min(32)-cc(16)
4416430,-32,3528,exp(1)-max(64)-min(32)-cc(16)
4512485,-32,3496,exp(1)-max(64)-min(32)-cc(16)
4608511,-32,3464,exp(1)-max(64)-min(32)-cc(16)
4704489,-32,3432,exp(1)-max(64)-min(32)-cc(16)
4800433,-32,3400,exp(1)-max(64)-min(32)-cc(16)
4896504,-32,3368,exp(1)-max(64)-min(32)-cc(16)
4992481,-32,3336,exp(1)-max(64)-min(32)-cc(16)
5088452,-32,3304,exp(1)-max(64)-min(32)-cc(16)
5184400,-32,3272,exp(1)-max(64)-min(32)-cc(16)
5280509,-32,3240,exp(1)-max(64)-min(32)-cc(16)
5376497,-32,3208,exp(1)-max(64)-min(32)-cc(16)
5472489,-32,3176,exp(1)-max(64)-min(32)-cc(16)
5568366,-32,3144,exp(1)-max(64)-min(32)-cc(16)
5664509,-32,3112,exp(1)-max(64)-min(32)-cc(16)
5760505,-32,3080,exp(1)-max(64)-min(32)-cc(16)
5856520,-32,3048,exp(1)-max(64)-min(32)-cc(16)
5952465,-32,3016,exp(1)-max(64)-min(32)-cc(16)
6048481,-32,2984,exp(1)-max(64)-min(32)-cc(16)
6144510,-32,2952,exp(1)-max(64)-min(32)-cc(16)
6240463,-32,2920,exp(1)-max(64)-min(32)-cc(16)
6336478,-32,2888,exp(1)-max(64)-min(32)-cc(16)
6432391,-32,2856,exp(1)-max(64)-min(32)-cc(16)
6528490,-32,2824,exp(1)-max(64)-min(32)-cc(16)
6624458,-32,2792,exp(1)-max(64)-min(32)-cc(16)
6720492,-32,2760,exp(1)-max(64)-min(32)-cc(16)
6816452,-32,2728,exp(1)-max(64)-min(32)-cc(16)
6912496,-32,2696,exp(1)-max(64)-min(32)-cc(16)
7008507,-32,2664,exp(1)-max(64)-min(32)-cc(16)
7104491,-32,2632,exp(1)-max(64)-min(32)-cc(16)
7200433,-32,2600,exp(1)-max(64)-min(32)-cc(16)
7296519,-32,2568,exp(1)-max(64)-min(32)-cc(16)
7392478,-32,2536,exp(1)-max(64)-min(32)-cc(16)
7488537,-32,2504,exp(1)-max(64)-min(32)-cc(16)
7584424,-32,2472,exp(1)-max(64)-min(32)-cc(16)
7680589,-32,2440,exp(1)-max(64)-min(32)-cc(16)
7776498,-32,2408,exp(1)-max(64)-min(32)-cc(16)
7872407,-32,2376,exp(1)-max(64)-min(32)-cc(16)
7968435,-32,2344,exp(1)-max(64)-min(32)-cc(16)
8064495,-32,2312,exp(1)-max(64)-min(32)-cc(16)
8160488,-32,2280,exp(1)-max(64)-min(32)-cc(16)
8256495,-32,2248,exp(1)-max(64)-min(32)-cc(16)
8352423,-32,2216,exp(1)-max(64)-min(32)-cc(16)
8448509,-32,2184,exp(1)-max(64)-min(32)-cc(16)
8544496,-32,2152,exp(1)-max(64)-min(32)-cc(16)
8640515,-32,2120,exp(1)-max(64)-min(32)-cc(16)
8736340,-32,2088,exp(1)-max(64)-min(32)-cc(16)
8832496,-32,2056,exp(1)-max(64)-min(32)-cc(16)
8928494,-32,2024,exp(1)-max(64)-min(32)-cc(16)
9024498,-32,1992,exp(1)-max(64)-min(32)-cc(16)
9120484,-32,1960,exp(1)-max(64)-min(32)-cc(16)
9216500,-32,1928,exp(1)-max(64)-min(32)-cc(16)
9312500,-32,1896,exp(1)-max(64)-min(32)-cc(16)
9408461,-32,1864,exp(1)-max(64)-min(32)-cc(16)
9504352,-32,1832,exp(1)-max(64)-min(32)-cc(16)
9600546,-32,1800,exp(1)-max(64)-min(32)-cc(16)
9696503,-32,1768,exp(1)-max(64)-min(32)-cc(16)
9792373,-32,1736,exp(1)-max(64)-min(32)-cc(16)
9888502,-32,1704,exp(1)-max(64)-min(32)-cc(16)
9984532,-32,1672,exp(1)-max(64)-min(32)-cc(16)
10080497,-32,1640,exp(1)-max(64)-min(32)-cc(16)
10176567,-32,1608,exp(1)-max(64)-min(32)-cc(16)
10272490,-32,1576,exp(1)-max(64)-min(32)-cc(16)
10368552,-32,1544,exp(1)-max(64)-min(32)-cc(16)
10464528,-32,1512,exp(1)-max(64)-min(32)-cc(16)
10560507,-32,1480,exp(1)-max(64)-min(32)-cc(16)
10656488,-32,1448,exp(1)-max(64)-min(32)-cc(16)
10752451,-32,1416,exp(1)-max(64)-min(32)-cc(16)
10848473,-32,1384,exp(1)-max(64)-min(32)-cc(16)
10944577,-32,1352,exp(1)-max(64)-min(32)-cc(16)
11040499,-32,1320,exp(1)-max(64)-min(32)-cc(16)
11136474,-32,1288,exp(1)-max(64)-min(32)-cc(16)
11232461,-32,1256,exp(1)-max(64)-min(32)-cc(16)
11328501,-32,1224,exp(1)-max(64)-min(32)-cc(16)
11424496,-32,1192,exp(1)-max(64)-min(32)-cc(16)
11520415,-32,1160,exp(1)-max(64)-min(32)-cc(16)
11616440,-32,1128,exp(1)-max(64)-min(32)-cc(16)
11712548,-32,1096,exp(1)-max(64)-min(32)-cc(16)
11808439,-32,1064,exp(1)-max(64)-min(32)-cc(16)
11904399,-32,1032,exp(1)-max(64)-min(32)-cc(16)
12000470,-32,1000,exp(1)-max(64)-min(32)-cc(16)
12097500,-32,968,exp(1)-max(64)-min(32)-cc(16)
12193470,-32,936,exp(1)-max(64)-min(32)-cc(16)
12289458,-32,904,exp(1)-max(64)-min(32)-cc(16)
12385456,-32,872,exp(1)-max(64)-min(32)-cc(16)
12481498,-32,840,exp(1)-max(64)-min(32)-cc(16)
12577562,-32,808,exp(1)-max(64)-min(32)-cc(16)
12673487,-32,776,exp(1)-max(64)-min(32)-cc(16)
12769404,-32,744,exp(1)-max(64)-min(32)-cc(16)
12865374,-32,712,exp(1)-max(64)-min(32)-cc(16)
12961512,-32,680,exp(1)-max(64)-min(32)-cc(16)
13057522,-32,648,exp(1)-max(64)-min(32)-cc(16)
13153425,-32,616,exp(1)-max(64)-min(32)-cc(16)
13249469,-32,584,exp(1)-max(64)-min(32)-cc(16)
13345507,-32,552,exp(1)-max(64)-min(32)-cc(16)
13441420,-32,520,exp(1)-max(64)-min(32)-cc(16)
13537425,-32,488,exp(1)-max(64)-min(32)-cc(16)
13633504,-32,456,exp(1)-max(64)-min(32)-cc(16)
13729502,-32,424,exp(1)-max(64)-min(32)-cc(16)
13825518,-32,392,exp(1)-max(64)-min(32)-cc(16)
13849518,-8,384,exp(1)-max(64)-min(32)-cc(16)
13945468,-32,352,exp(1)-max(64)-min(32)-cc(16)
14041489,-32,320,exp(1)-max(64)-min(32)-cc(16)
14137431,-32,288,exp(1)-max(64)-min(32)-cc(16)
14233512,-32,256,exp(1)-max(64)-min(32)-cc(16)
14329498,-32,224,exp(1)-max(64)-min(32)-cc(16)
14425449,-32,192,exp(1)-max(64)-min(32)-cc(16)
14521402,-32,160,exp(1)-max(64)-min(32)-cc(16)
14617486,-32,128,exp(1)-max(64)-min(32)-cc(16)
14713530,-32,96,exp(1)-max(64)-min(32)-cc(16)
14809488,-32,64,exp(1)-max(64)-min(32)-cc(16)
14905462,-32,32,exp(1)-max(64)-min(32)-cc(16)
15001428,-32,0,exp(1)-max(64)-min(32)-cc(16)
0,320,320,exp(2)-max(640)-min(320)-cc(16)
5884,320,640,exp(2)-max(640)-min(320)-cc(16)
11943,320,960,exp(2)-max(640)-min(320)-cc(16)
15791,320,1280,exp(2)-max(640)-min(320)-cc(16)
18833,320,1600,exp(2)-max(640)-min(320)-cc(16)
25013,320,1920,exp(2)-max(640)-min(320)-cc(16)
31179,320,2240,exp(2)-max(640)-min(320)-cc(16)
33871,320,2560,exp(2)-max(640)-min(320)-cc(16)
433874,200,2760,exp(2)-max(640)-min(320)-cc(16)
639788,320,3080,exp(2)-max(640)-min(320)-cc(16)
645851,320,3400,exp(2)-max(640)-min(320)-cc(16)
651780,320,3720,exp(2)-max(640)-min(320)-cc(16)
655942,320,4040,exp(2)-max(640)-min(320)-cc(16)
658738,320,4360,exp(2)-max(640)-min(320)-cc(16)
664634,320,4680,exp(2)-max(640)-min(320)-cc(16)
670852,320,5000,exp(2)-max(640)-min(320)-cc(16)
959570,-320,4680,exp(2)-max(640)-min(320)-cc(16)
1919566,-320,4360,exp(2)-max(640)-min(320)-cc(16)
2879600,-320,4040,exp(2)-max(640)-min(320)-cc(16)
3839570,-320,3720,exp(2)-max(640)-min(320)-cc(16)
4799579,-320,3400,exp(2)-max(640)-min(320)-cc(16)
5759586,-320,3080,exp(2)-max(640)-min(320)-cc(16)
6719495,-320,2760,exp(2)-max(640)-min(320)-cc(16)
7679554,-320,2440,exp(2)-max(640)-min(320)-cc(16)
8279616,-200,2240,exp(2)-max(640)-min(320)-cc(16)
9239504,-320,1920,exp(2)-max(640)-min(320)-cc(16)
10199578,-320,1600,exp(2)-max(640)-min(320)-cc(16)
11159528,-320,1280,exp(2)-max(640)-min(320)-cc(16)
12119593,-320,960,exp(2)-max(640)-min(320)-cc(16)
13079583,-320,640,exp(2)-max(640)-min(320)-cc(16)
14039508,-320,320,exp(2)-max(640)-min(320)-cc(16)
14999556,-320,0,exp(2)-max(640)-min(320)-cc(16)
0,1500,1500,exp(3)-max(2500)-min(1000)-cc(16)
24443,1500,3000,exp(3)-max(2500)-min(1000)-cc(16)
2000077,1000,4000,exp(3)-max(2500)-min(1000)-cc(16)
2024540,1000,5000,exp(3)-max(2500)-min(1000)-cc(16)
4500134,-1500,3500,exp(3)-max(2500)-min(1000)-cc(16)
9000221,-1500,2000,exp(3)-max(2500)-min(1000)-cc(16)
12001213,-1000,1000,exp(3)-max(2500)-min(1000)-cc(16)
15001220,-1000,0,exp(3)-max(2500)-min(1000)-cc(16)
